platform,ad_id,timestamp_utc,impressions,clicks,spend,currency,pipeline_status,ad_lifecycle_status
snapchat,snap_ad_976,2025-10-12 07:00:00+00:00,116,1,0.049495,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1472,2025-10-07 03:00:00+00:00,472,9,1.263107,USD,VALIDATED,ACTIVE
snapchat,snap_ad_567,2025-10-23 17:00:00+00:00,175,4,0.088195,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1151,2025-10-09 05:00:00+00:00,165,2,0.066527,USD,VALIDATED,ACTIVE
snapchat,snap_ad_2018,2025-10-17 07:00:00+00:00,134,4,0.034803,USD,RECEIVED,LIMITED
snapchat,snap_ad_406,2025-11-05 09:00:00+00:00,207,0,0.34614,USD,RECEIVED,ACTIVE
snapchat,snap_ad_2009,2025-10-17 21:00:00+00:00,83,2,0.005258,USD,PUBLISHED,PAUSED
snapchat,snap_ad_1115,2026-01-11 16:00:00+00:00,116,0,0.05451,USD,VALIDATED,ACTIVE
snapchat,snap_ad_329,2026-01-04 14:00:00+00:00,222,7,0.08012,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1795,2025-10-02 11:00:00+00:00,146,1,0.003162658293125512,USD,ENRICHED,ACTIVE
snapchat,snap_ad_886,2026-01-03 23:00:00+00:00,470,13,0.233456,USD,RECEIVED,PAUSED
snapchat,snap_ad_829,2025-12-12 07:00:00+00:00,78,3,0.038301,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1529,2026-01-09 10:00:00+00:00,83,0,0.038755,USD,RECEIVED,ACTIVE
snapchat,snap_ad_2102,2025-11-23 14:00:00+00:00,101,1,0.136606,USD,ENRICHED,ACTIVE
snapchat,snap_ad_824,2025-10-16 07:00:00+00:00,506,5,0.452983,USD,RECEIVED,ACTIVE
snapchat,snap_ad_1523,2025-12-24 05:00:00+00:00,52,0,0.010418,USD,ENRICHED,ACTIVE
snapchat,snap_ad_193,2025-10-17 19:00:00+00:00,90,4,0.030953,USD,PUBLISHED,LIMITED
snapchat,snap_ad_1997,2025-09-29 12:00:00+00:00,287,10,0.1469474068552129,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1546,2026-01-16 00:00:00+00:00,187,1,0.047675,USD,VALIDATED,ACTIVE
snapchat,snap_ad_696,2025-12-02 17:00:00+00:00,194,14,0.183808,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1413,2025-10-05 09:00:00+00:00,72,0,0.118355,USD,VALIDATED,PAUSED
snapchat,snap_ad_823,2025-12-07 02:00:00+00:00,507,22,0.293987,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_71,2025-12-07 05:00:00+00:00,619,16,0.342062,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1175,2025-11-15 04:00:00+00:00,75,0,0.06029,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1947,2025-10-26 05:00:00+00:00,328,2,0.368029,USD,PUBLISHED,DRAFT
snapchat,snap_ad_103,2025-10-11 18:00:00+00:00,173,0,0.054059,USD,ENRICHED,PAUSED
snapchat,snap_ad_1367,2025-10-26 14:00:00+00:00,150,0,0.078221,USD,ENRICHED,ACTIVE
snapchat,snap_ad_987,2025-11-03 05:00:00+00:00,139,1,0.12322,USD,VALIDATED,ACTIVE
snapchat,snap_ad_525,2025-11-13 08:00:00+00:00,136,1,0.108513,USD,ENRICHED,ACTIVE
snapchat,snap_ad_469,2025-12-11 12:00:00+00:00,210,119,0.110826,USD,VALIDATED,DISAPPROVED
snapchat,snap_ad_832,2025-10-29 17:00:00+00:00,177,5,0.117308,USD,PUBLISHED,DISAPPROVED
snapchat,snap_ad_1098,2025-09-21 07:00:00+00:00,217,1,0.055385,USD,ENRICHED,ACTIVE
snapchat,snap_ad_198,2025-11-29 23:00:00+00:00,200,8,0.312716,USD,VALIDATED,PAUSED
snapchat,snap_ad_1487,2025-11-15 16:00:00+00:00,301,4,0.311134,USD,RECEIVED,ACTIVE
snapchat,snap_ad_569,2025-12-16 16:00:00+00:00,532,459,0.209589,USD,PUBLISHED,PAUSED
snapchat,snap_ad_397,2025-12-10 18:00:00+00:00,71,4,0.039075,USD,ENRICHED,ACTIVE
snapchat,snap_ad_26,2025-11-26 09:00:00+00:00,242,5,0.251684,USD,PUBLISHED,PAUSED
snapchat,snap_ad_2143,2025-12-25 21:00:00+00:00,197,10,0.077361,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1661,2025-12-19 01:00:00+00:00,32,5,0.009588,USD,VALIDATED,ARCHIVED
snapchat,snap_ad_2361,2025-12-07 12:00:00+00:00,210,12,0.200389,USD,VALIDATED,ACTIVE
snapchat,snap_ad_857,2025-11-14 05:00:00+00:00,160,2,0.038578,USD,VALIDATED,ACTIVE
snapchat,snap_ad_65,2025-12-02 19:00:00+00:00,188,1,0.043241,USD,ENRICHED,PAUSED
snapchat,snap_ad_1284,2025-10-31 21:00:00+00:00,1270,22,0.362941,USD,ENRICHED,DISAPPROVED
snapchat,snap_ad_1041,2026-01-16 12:00:00+00:00,419,6,0.210676,USD,VALIDATED,ACTIVE
snapchat,snap_ad_171,2025-11-19 06:00:00+00:00,1001,9,0.951358,USD,VALIDATED,ACTIVE
snapchat,snap_ad_647,2025-11-01 03:00:00+00:00,282,9,0.348481,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1196,2025-11-09 15:00:00+00:00,136,0,0.114564,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1873,2026-01-11 13:00:00+00:00,453,12,-0.228031,USD,VALIDATED,DISAPPROVED
snapchat,snap_ad_1745,2025-11-27 15:00:00+00:00,178,3,0.14301,USD,ENRICHED,ACTIVE
snapchat,snap_ad_120,2025-10-23 20:00:00+00:00,185,1,0.019363,USD,ENRICHED,ACTIVE
snapchat,snap_ad_2335,2025-10-23 23:00:00+00:00,609,37,0.552792,USD,VALIDATED,ACTIVE
snapchat,snap_ad_374,2025-09-28 09:00:00+00:00,312,7,0.057256,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1904,2025-12-10 04:00:00+00:00,132,0,0.033965,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1191,2025-12-18 09:00:00+00:00,223,1,0.408543,USD,PUBLISHED,DISAPPROVED
snapchat,snap_ad_2366,2025-12-21 18:00:00+00:00,138,1,0.069062,USD,VALIDATED,ACTIVE
snapchat,snap_ad_2019,2025-10-10 14:00:00+00:00,187,1,0.04815,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1322,2025-11-02 17:00:00+00:00,130,0,-0.082197,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_793,2025-11-20 15:00:00+00:00,530,19,0.13053796199791548,USD,VALIDATED,ACTIVE
snapchat,snap_ad_2331,2025-11-09 14:00:00+00:00,305,11,0.328234,USD,ENRICHED,ACTIVE
snapchat,snap_ad_266,2025-12-03 01:00:00+00:00,298,1,0.068964,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1034,2025-12-22 02:00:00+00:00,207,2,0.141556,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1808,2025-11-22 00:00:00+00:00,172,8,0.191325,USD,RECEIVED,LIMITED
snapchat,snap_ad_1232,2026-01-09 00:00:00+00:00,321,2,0.100281,USD,VALIDATED,LIMITED
snapchat,snap_ad_2071,2026-01-14 17:00:00+00:00,70,0,0.034433,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1838,2025-11-25 00:00:00+00:00,187,4,-0.048646,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1995,2025-12-08 22:00:00+00:00,283,12,0.179778,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1836,2025-11-19 01:00:00+00:00,83,0,0.021259,USD,ENRICHED,ACTIVE
snapchat,snap_ad_821,2025-11-01 01:00:00+00:00,215,0,0.025166,USD,RECEIVED,DRAFT
snapchat,snap_ad_2013,2025-10-08 20:00:00+00:00,204,161,0.187344,USD,VALIDATED,ARCHIVED
snapchat,snap_ad_2305,2025-12-29 15:00:00+00:00,142,9,0.127689,USD,VALIDATED,ACTIVE
snapchat,snap_ad_496,2025-11-10 13:00:00+00:00,90,4,0.018619,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1395,2025-11-08 16:00:00+00:00,239,2,0.157701,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1973,2025-11-15 19:00:00+00:00,73,2,0.086382,USD,ENRICHED,ARCHIVED
snapchat,snap_ad_1801,2025-10-06 18:00:00+00:00,234,10,0.156597,USD,VALIDATED,DRAFT
snapchat,snap_ad_708,2025-11-13 17:00:00+00:00,127,0,0.058476,USD,RECEIVED,ACTIVE
snapchat,snap_ad_314,2025-12-01 22:00:00+00:00,167,3,0.282028,USD,VALIDATED,DISAPPROVED
snapchat,snap_ad_2185,2026-01-04 17:00:00+00:00,159,1,0.107249,USD,ENRICHED,ACTIVE
snapchat,snap_ad_2284,2025-09-20 13:00:00+00:00,108,4,0.125018,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_573,2026-01-13 01:00:00+00:00,130,8,0.202782,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1519,2025-10-19 14:00:00+00:00,91,1,0.111397,USD,ENRICHED,ACTIVE
snapchat,snap_ad_2047,2025-10-30 07:00:00+00:00,242,1,0.28247373087385425,USD,VALIDATED,ARCHIVED
snapchat,snap_ad_2259,2025-12-13 04:00:00+00:00,243,2,0.46773,USD,VALIDATED,ACTIVE
snapchat,snap_ad_2364,2025-12-26 01:00:00+00:00,846,6,0.33137,USD,ENRICHED,ACTIVE
snapchat,snap_ad_2306,2025-12-28 06:00:00+00:00,198,3,0.197442,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_89,2025-10-26 09:00:00+00:00,86,1,0.035795,USD,ENRICHED,ACTIVE
snapchat,snap_ad_68,2025-11-21 04:00:00+00:00,134,4,0.058482,USD,PUBLISHED,LIMITED
snapchat,snap_ad_1278,2025-12-12 09:00:00+00:00,25,0,0.009219,USD,VALIDATED,ACTIVE
snapchat,snap_ad_458,2025-11-21 10:00:00+00:00,125,0,0.035951,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_989,2025-10-18 09:00:00+00:00,210,58,0.234974,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1028,2025-12-21 19:00:00+00:00,82,1,0.047511,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1721,2025-09-23 10:00:00+00:00,123,0,0.086681,USD,RECEIVED,ACTIVE
snapchat,snap_ad_571,2025-09-20 15:00:00+00:00,521,5,0.191625,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1158,2026-01-08 23:00:00+00:00,186,6,0.02146,USD,ENRICHED,PAUSED
snapchat,snap_ad_78,2025-11-23 15:00:00+00:00,284,2,0.358023,USD,VALIDATED,PAUSED
snapchat,snap_ad_18,2025-11-21 22:00:00+00:00,342,0,0.105518,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1966,2025-10-22 22:00:00+00:00,511,26,0.25777512484363035,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_485,2025-10-07 17:00:00+00:00,68,0,0.032232,USD,VALIDATED,PAUSED
snapchat,snap_ad_12,2025-12-14 16:00:00+00:00,154,0,0.014234,USD,ENRICHED,ACTIVE
snapchat,snap_ad_319,2025-10-06 23:00:00+00:00,124,2,0.058836,USD,VALIDATED,DISAPPROVED
snapchat,snap_ad_1158,2026-01-14 12:00:00+00:00,220,2,0.170979,USD,VALIDATED,ACTIVE
snapchat,snap_ad_683,2025-12-09 08:00:00+00:00,158,1,0.07299,USD,VALIDATED,ACTIVE
snapchat,snap_ad_404,2025-10-02 21:00:00+00:00,513,7,0.131433,USD,RECEIVED,ACTIVE
snapchat,snap_ad_395,2025-12-25 10:00:00+00:00,466,3,0.190832,USD,ENRICHED,ACTIVE
snapchat,snap_ad_169,2026-01-08 19:00:00+00:00,349,5,-0.031935,USD,ENRICHED,PAUSED
snapchat,snap_ad_1315,2025-10-19 01:00:00+00:00,128,3,0.021639,USD,ENRICHED,ACTIVE
snapchat,snap_ad_441,2025-11-29 03:00:00+00:00,48,0,0.026664,USD,PUBLISHED,LIMITED
snapchat,snap_ad_1949,2026-01-01 16:00:00+00:00,163,16,0.177824,USD,ENRICHED,ACTIVE
snapchat,snap_ad_2194,2025-12-12 15:00:00+00:00,158,14,0.152943,USD,VALIDATED,DRAFT
snapchat,snap_ad_421,2026-01-09 05:00:00+00:00,136,3,0.028898,USD,VALIDATED,LIMITED
snapchat,snap_ad_1787,2025-11-21 13:00:00+00:00,68,1,0.072958,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_2276,2025-11-18 17:00:00+00:00,74,2,0.050123,USD,ENRICHED,ACTIVE
snapchat,snap_ad_578,2025-10-02 23:00:00+00:00,78,0,0.038072,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_2136,2025-10-22 05:00:00+00:00,222,10,0.116966,USD,RECEIVED,PAUSED
snapchat,snap_ad_294,2025-09-29 01:00:00+00:00,118,6,0.042487,USD,ENRICHED,ACTIVE
snapchat,snap_ad_514,2025-11-08 04:00:00+00:00,115,4,0.115923,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1987,2025-10-09 11:00:00+00:00,136,8,0.029569,USD,PUBLISHED,DISAPPROVED
snapchat,snap_ad_1656,2025-11-27 14:00:00+00:00,404,3,0.168677,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1996,2025-12-30 16:00:00+00:00,183,13,0.245736,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1170,2025-10-08 19:00:00+00:00,422,15,0.453597,USD,VALIDATED,LIMITED
snapchat,snap_ad_1899,2025-10-20 10:00:00+00:00,32,0,0.027237,USD,ENRICHED,ACTIVE
snapchat,snap_ad_2172,2026-01-03 14:00:00+00:00,114,2,0.129216,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1268,2025-12-27 05:00:00+00:00,127,5,0.084922,USD,ENRICHED,ACTIVE
snapchat,snap_ad_738,2025-10-17 21:00:00+00:00,83,3,0.021127,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_545,2025-12-22 22:00:00+00:00,414,2,0.027573,USD,RECEIVED,ARCHIVED
snapchat,snap_ad_2012,2025-12-01 09:00:00+00:00,199,7,0.047413,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1994,2025-11-30 08:00:00+00:00,280,3,0.259186,USD,RECEIVED,ACTIVE
snapchat,snap_ad_1185,2025-10-18 19:00:00+00:00,145,1,0.178804,USD,ENRICHED,ACTIVE
snapchat,snap_ad_157,2025-11-27 13:00:00+00:00,277,24,0.233445,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1431,2025-12-06 04:00:00+00:00,296,0,0.1266,USD,PUBLISHED,ARCHIVED
snapchat,snap_ad_859,2025-12-26 06:00:00+00:00,227,6,0.00907555402025327,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1834,2025-09-22 16:00:00+00:00,69,0,0.07927,USD,VALIDATED,ACTIVE
snapchat,snap_ad_156,2026-01-16 04:00:00+00:00,56,0,0.053132,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1137,2025-09-23 01:00:00+00:00,242,2,0.208128,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1466,2025-10-16 18:00:00+00:00,172,0,0.247542,USD,PUBLISHED,PAUSED
snapchat,snap_ad_215,2025-12-20 19:00:00+00:00,86,0,0.052641,USD,VALIDATED,PAUSED
snapchat,snap_ad_1973,2025-11-28 04:00:00+00:00,451,28,0.325749,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1744,2025-09-28 12:00:00+00:00,98,1,0.043703,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1985,2025-12-03 01:00:00+00:00,90,0,0.084269,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1598,2025-12-29 08:00:00+00:00,58,0,0.031882,USD,RECEIVED,ACTIVE
snapchat,snap_ad_818,2025-10-14 09:00:00+00:00,129,0,-0.035697,USD,ENRICHED,ACTIVE
snapchat,snap_ad_207,2025-11-01 02:00:00+00:00,158,1,0.024745,USD,RECEIVED,PAUSED
snapchat,snap_ad_1643,2025-11-04 05:00:00+00:00,173,8,0.135428,USD,ENRICHED,ACTIVE
snapchat,snap_ad_805,2025-12-13 15:00:00+00:00,200,1,0.04451,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1797,2025-11-05 11:00:00+00:00,139,2,0.237659,USD,VALIDATED,ACTIVE
snapchat,snap_ad_521,2025-10-04 02:00:00+00:00,57,0,0.024282,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_592,2026-01-13 13:00:00+00:00,727,15,0.867328,USD,VALIDATED,LIMITED
snapchat,snap_ad_2058,2025-10-31 07:00:00+00:00,361,3,0.423036,USD,ENRICHED,ARCHIVED
snapchat,snap_ad_2077,2025-11-11 12:00:00+00:00,162,1,0.12676,USD,RECEIVED,ACTIVE
snapchat,snap_ad_1730,2025-09-24 15:00:00+00:00,91,0,0.067609,USD,PUBLISHED,LIMITED
snapchat,snap_ad_1004,2025-12-28 11:00:00+00:00,179,1,0.034151,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1426,2025-11-21 12:00:00+00:00,148,2,0.003344,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_474,2025-10-29 02:00:00+00:00,208,2,0.118217,USD,VALIDATED,ACTIVE
snapchat,snap_ad_876,2025-12-12 03:00:00+00:00,69,0,0.02712,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1345,2025-10-13 07:00:00+00:00,111,2,0.09748,USD,ENRICHED,LIMITED
snapchat,snap_ad_1467,2025-10-22 03:00:00+00:00,437,7,0.411704,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1742,2025-10-18 10:00:00+00:00,34,0,0.04219,USD,RECEIVED,ACTIVE
snapchat,snap_ad_1816,2025-11-06 11:00:00+00:00,273,7,0.297619,USD,RECEIVED,ACTIVE
snapchat,snap_ad_1897,2025-10-21 09:00:00+00:00,42,0,0.043155,USD,ENRICHED,ACTIVE
snapchat,snap_ad_2328,2025-12-17 06:00:00+00:00,142,0,0.158233,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1896,2025-11-01 05:00:00+00:00,147,1,0.180321,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_13,2025-10-15 22:00:00+00:00,25,0,0.012771,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1038,2026-01-13 01:00:00+00:00,156,0,0.203657,USD,ENRICHED,ACTIVE
snapchat,snap_ad_392,2025-12-09 00:00:00+00:00,354,8,0.457702,USD,ENRICHED,PAUSED
snapchat,snap_ad_1507,2025-11-11 18:00:00+00:00,94,2,0.067046,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_764,2025-09-30 07:00:00+00:00,353,16,0.285135,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1231,2025-12-01 13:00:00+00:00,269,4,0.229433,USD,RECEIVED,DRAFT
snapchat,snap_ad_277,2025-11-25 23:00:00+00:00,481,1,0.797312,USD,PUBLISHED,LIMITED
snapchat,snap_ad_1932,2025-12-23 18:00:00+00:00,117,0,-0.037148,USD,VALIDATED,ACTIVE
snapchat,snap_ad_2198,2025-11-14 09:00:00+00:00,155,8,0.121326,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1909,2025-11-11 12:00:00+00:00,340,4,0.261804,USD,ENRICHED,DRAFT
snapchat,snap_ad_380,2025-10-26 19:00:00+00:00,121,1,0.052211,USD,PUBLISHED,PAUSED
snapchat,snap_ad_2243,2025-12-22 03:00:00+00:00,50,1,0.016355,USD,VALIDATED,PAUSED
snapchat,snap_ad_2237,2025-11-02 00:00:00+00:00,145,2,0.05831,USD,VALIDATED,ACTIVE
snapchat,snap_ad_566,2025-12-18 22:00:00+00:00,37,1,0.014309,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_2257,2025-10-03 16:00:00+00:00,245,3,0.068792,USD,VALIDATED,ACTIVE
snapchat,snap_ad_2215,2025-10-23 15:00:00+00:00,94,2,0.00026296265388958977,USD,VALIDATED,ACTIVE
snapchat,snap_ad_756,2025-12-08 22:00:00+00:00,117,1,0.116376,USD,ENRICHED,PAUSED
snapchat,snap_ad_1051,2025-11-11 13:00:00+00:00,201,1,0.115189,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1292,2025-12-10 16:00:00+00:00,123,0,0.03119,USD,VALIDATED,PAUSED
snapchat,snap_ad_709,2025-11-25 18:00:00+00:00,92,0,0.09075,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1555,2025-12-21 13:00:00+00:00,94,1,0.044384,USD,ENRICHED,DRAFT
snapchat,snap_ad_321,2026-01-09 11:00:00+00:00,293,7,0.025947,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1165,2025-12-19 06:00:00+00:00,71,0,0.038702,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1895,2025-12-11 23:00:00+00:00,111,1,0.005584,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1736,2025-12-25 19:00:00+00:00,126,1,0.116338,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1267,2025-10-15 05:00:00+00:00,145,9,0.043919,USD,ENRICHED,ACTIVE
snapchat,snap_ad_150,2025-09-20 17:00:00+00:00,502,1,0.09696,USD,VALIDATED,ACTIVE
snapchat,snap_ad_335,2025-11-29 03:00:00+00:00,57,0,0.053201,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1419,2025-12-30 09:00:00+00:00,948,24,0.584421,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1791,2025-11-24 22:00:00+00:00,215,13,0.256805,USD,PUBLISHED,LIMITED
snapchat,snap_ad_2289,2025-11-18 07:00:00+00:00,97,0,0.024859,USD,ENRICHED,PAUSED
snapchat,snap_ad_2356,2025-11-01 19:00:00+00:00,261,3,0.033789,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1825,2025-09-28 08:00:00+00:00,111,0,0.04666,USD,PUBLISHED,PAUSED
snapchat,snap_ad_1751,2025-10-03 19:00:00+00:00,403,5,0.14523,USD,PUBLISHED,PAUSED
snapchat,snap_ad_545,2025-09-19 19:00:00+00:00,167,2,0.079466,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1124,2025-09-20 01:00:00+00:00,141,2,0.139221,USD,RECEIVED,PAUSED
snapchat,snap_ad_762,2025-11-20 06:00:00+00:00,71,0,0.021331,USD,PUBLISHED,PAUSED
snapchat,snap_ad_631,2025-10-01 10:00:00+00:00,194,7,0.072716,USD,VALIDATED,ARCHIVED
snapchat,snap_ad_653,2026-01-03 13:00:00+00:00,144,1,0.028157,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1161,2026-01-07 06:00:00+00:00,94,1,0.230198,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1805,2026-01-13 23:00:00+00:00,273,14,0.097121,USD,VALIDATED,PAUSED
snapchat,snap_ad_1639,2025-11-24 00:00:00+00:00,168,1,0.165656,USD,VALIDATED,PAUSED
snapchat,snap_ad_528,2025-10-05 15:00:00+00:00,295,12,0.111382,USD,ENRICHED,PAUSED
snapchat,snap_ad_50,2025-09-28 17:00:00+00:00,399,3,0.132844,USD,ENRICHED,LIMITED
snapchat,snap_ad_445,2025-10-22 12:00:00+00:00,210,3,0.004491,USD,VALIDATED,ACTIVE
snapchat,snap_ad_937,2025-10-20 16:00:00+00:00,146,5,0.0008072457421853021,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1379,2025-12-12 13:00:00+00:00,362,2,0.128375,USD,PUBLISHED,ARCHIVED
snapchat,snap_ad_1119,2025-11-19 11:00:00+00:00,155,0,0.070373,USD,VALIDATED,ACTIVE
snapchat,snap_ad_2342,2025-11-25 14:00:00+00:00,139,0,0.077998,USD,VALIDATED,LIMITED
snapchat,snap_ad_1850,2025-10-13 20:00:00+00:00,341,4,0.471024,USD,ENRICHED,ACTIVE
snapchat,snap_ad_669,2025-10-16 04:00:00+00:00,197,4,0.087709,USD,VALIDATED,ARCHIVED
snapchat,snap_ad_2005,2025-11-01 13:00:00+00:00,167,0,0.132636,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1105,2025-11-02 18:00:00+00:00,360,4,0.781151,USD,RECEIVED,ACTIVE
snapchat,snap_ad_925,2025-12-20 07:00:00+00:00,100,0,0.084589,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_130,2025-09-23 10:00:00+00:00,326,17,0.395126,USD,RECEIVED,ACTIVE
snapchat,snap_ad_775,2025-09-27 03:00:00+00:00,180,18,0.114361,USD,PUBLISHED,DRAFT
snapchat,snap_ad_102,2025-12-06 19:00:00+00:00,223,14,0.015936,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_2292,2025-11-22 04:00:00+00:00,536,33,1.021192,USD,RECEIVED,ACTIVE
snapchat,snap_ad_552,2025-10-01 11:00:00+00:00,90,2,0.082084,USD,ENRICHED,DISAPPROVED
snapchat,snap_ad_423,2025-09-22 21:00:00+00:00,275,0,-0.096421,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1865,2025-12-25 20:00:00+00:00,86,0,0.132359,USD,VALIDATED,ACTIVE
snapchat,snap_ad_2219,2025-11-09 20:00:00+00:00,104,0,0.008652,USD,ENRICHED,ACTIVE
snapchat,snap_ad_678,2025-10-20 17:00:00+00:00,310,23,0.259949,USD,PUBLISHED,ARCHIVED
snapchat,snap_ad_1843,2025-11-09 07:00:00+00:00,42,0,0.010622,USD,RECEIVED,LIMITED
snapchat,snap_ad_208,2025-10-16 04:00:00+00:00,54,0,0.030372,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_2148,2026-01-08 19:00:00+00:00,130,0,0.074421,USD,VALIDATED,PAUSED
snapchat,snap_ad_2391,2025-10-31 08:00:00+00:00,157,4,0.24965,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1311,2025-11-29 10:00:00+00:00,548,1,0.474851,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1194,2025-10-19 11:00:00+00:00,256,0,0.075307,USD,RECEIVED,LIMITED
snapchat,snap_ad_389,2025-12-29 07:00:00+00:00,41,0,0.016591,USD,VALIDATED,ACTIVE
snapchat,snap_ad_2253,2025-11-23 05:00:00+00:00,413,4,1.182583,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1154,2025-12-22 10:00:00+00:00,320,0,0.652648,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_28,2025-10-11 23:00:00+00:00,119,1,0.09437,USD,RECEIVED,DRAFT
snapchat,snap_ad_995,2025-10-01 11:00:00+00:00,82,1,0.01508,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1357,2025-11-24 06:00:00+00:00,499,46,0.177713,USD,ENRICHED,ACTIVE
snapchat,snap_ad_422,2025-12-28 19:00:00+00:00,277,6,0.443485,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1973,2025-12-07 15:00:00+00:00,115,3,0.011091,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_52,2025-11-04 02:00:00+00:00,171,2,0.154652,USD,VALIDATED,ARCHIVED
snapchat,snap_ad_1079,2025-12-10 05:00:00+00:00,105,1,0.073951,USD,RECEIVED,ACTIVE
snapchat,snap_ad_1151,2025-10-10 01:00:00+00:00,108,1,0.071434,USD,VALIDATED,ACTIVE
snapchat,snap_ad_2297,2025-10-04 20:00:00+00:00,27,0,0.011715,USD,VALIDATED,ACTIVE
snapchat,snap_ad_744,2026-01-11 11:00:00+00:00,126,1,0.180881,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_1503,2025-10-10 12:00:00+00:00,38,1,0.010585,USD,VALIDATED,ACTIVE
snapchat,snap_ad_705,2025-10-06 14:00:00+00:00,84,2,0.06269,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_2389,2025-11-17 03:00:00+00:00,286,7,0.084179,USD,VALIDATED,ACTIVE
