fx_hour_utc,base_currency,quote_currency,rate,source,is_correction,ingested_at_utc
2025-10-25T23:00:00+00:00,USD,SGD,1.365159,SYNTH_PROVIDER_A,0,2025-10-25T23:00:00+00:00
2025-10-04T21:00:00+00:00,USD,EUR,0.920461,SYNTH_PROVIDER_B,0,2025-10-04T21:00:00+00:00
2025-12-07T16:00:00+00:00,USD,SGD,1.355019,SYNTH_PROVIDER_B,0,2025-12-08T16:00:00+00:00
2025-11-23T16:00:00+00:00,USD,SGD,1.365179,SYNTH_PROVIDER_B,0,2025-11-23T22:00:00+00:00
2025-12-18T00:00:00+00:00,USD,PHP,55.656202,SYNTH_PROVIDER_B,0,2025-12-18T00:00:00+00:00
2025-11-21T04:00:00+00:00,USD,PHP,53.821133,SYNTH_PROVIDER_B,0,2025-11-23T04:00:00+00:00
2025-09-25T18:00:00+00:00,USD,SGD,1.370804,SYNTH_PROVIDER_A,0,2025-09-25T18:00:00+00:00
2026-01-02T22:00:00+00:00,USD,AUD,1.485641,SYNTH_PROVIDER_A,0,2026-01-02T22:00:00+00:00
2025-10-10T06:00:00+00:00,USD,EUR,0.904831,SYNTH_PROVIDER_A,0,2025-10-10T06:00:00+00:00
2025-11-07T02:00:00+00:00,USD,SGD,1.349592,SYNTH_PROVIDER_A,0,2025-11-09T02:00:00+00:00
2025-09-20T15:00:00+00:00,USD,AUD,1.504238,SYNTH_PROVIDER_A,0,2025-09-20T15:00:00+00:00
2025-11-17T05:00:00+00:00,USD,SGD,1.358391,SYNTH_PROVIDER_B,0,2025-11-19T05:00:00+00:00
2026-01-11T21:00:00+00:00,USD,EUR,0.925268,SYNTH_PROVIDER_A,0,2026-01-11T21:00:00+00:00
2025-12-12T01:00:00+00:00,USD,SGD,1.341487,SYNTH_PROVIDER_B,0,2025-12-13T01:00:00+00:00
2025-10-20T22:00:00+00:00,USD,EUR,0.9267,SYNTH_PROVIDER_B,0,2025-10-20T22:00:00+00:00
2025-11-23T18:00:00+00:00,USD,AUD,1.499485,SYNTH_PROVIDER_B,0,2025-11-24T00:00:00+00:00
2025-11-11T02:00:00+00:00,USD,EUR,0.928687,SYNTH_PROVIDER_B,0,2025-11-11T02:00:00+00:00
2025-09-21T04:00:00+00:00,USD,SGD,1.366176,SYNTH_PROVIDER_B,0,2025-09-22T04:00:00+00:00
2025-09-24T05:00:00+00:00,USD,SGD,1.343376,SYNTH_PROVIDER_B,0,2025-09-26T05:00:00+00:00
2025-11-25T04:00:00+00:00,USD,AUD,1.4979,SYNTH_PROVIDER_A,0,2025-11-26T04:00:00+00:00
2026-01-04T10:00:00+00:00,USD,PHP,55.53986,SYNTH_PROVIDER_B,0,2026-01-05T10:00:00+00:00
2025-12-12T06:00:00+00:00,USD,SGD,1.373853,SYNTH_PROVIDER_B,1,2025-12-13T06:00:00+00:00
2025-12-09T19:00:00+00:00,USD,EUR,0.930515,SYNTH_PROVIDER_B,0,2025-12-09T19:00:00+00:00
2025-12-15T23:00:00+00:00,USD,PHP,55.964825,SYNTH_PROVIDER_A,0,2025-12-16T05:00:00+00:00
2025-12-12T17:00:00+00:00,USD,AUD,1.513853,SYNTH_PROVIDER_A,0,2025-12-12T17:00:00+00:00
2025-11-16T01:00:00+00:00,USD,EUR,0.900026,SYNTH_PROVIDER_A,0,2025-11-16T01:00:00+00:00
2025-10-08T22:00:00+00:00,USD,SGD,1.336825,SYNTH_PROVIDER_A,0,2025-10-09T22:00:00+00:00
2025-12-31T18:00:00+00:00,USD,EUR,0.905391,SYNTH_PROVIDER_B,0,2026-01-01T00:00:00+00:00
2025-09-19T05:00:00+00:00,USD,SGD,1.3508,SYNTH_PROVIDER_B,0,2025-09-21T05:00:00+00:00
2025-12-18T08:00:00+00:00,USD,SGD,1.363817,SYNTH_PROVIDER_B,0,2025-12-20T08:00:00+00:00
2025-10-30T16:00:00+00:00,USD,EUR,0.926567,SYNTH_PROVIDER_A,0,2025-10-30T16:00:00+00:00
2025-11-15T07:00:00+00:00,USD,AUD,1.489753,SYNTH_PROVIDER_A,0,2025-11-17T07:00:00+00:00
2025-12-27T07:00:00+00:00,USD,AUD,1.507508,SYNTH_PROVIDER_B,0,2025-12-27T07:00:00+00:00
2025-12-07T20:00:00+00:00,USD,AUD,1.499944,SYNTH_PROVIDER_B,0,2025-12-08T20:00:00+00:00
2025-09-24T23:00:00+00:00,USD,EUR,0.907743,SYNTH_PROVIDER_A,0,2025-09-25T05:00:00+00:00
2025-10-16T12:00:00+00:00,USD,PHP,55.048918,SYNTH_PROVIDER_B,0,2025-10-16T12:00:00+00:00
2026-01-11T17:00:00+00:00,USD,AUD,1.53268,SYNTH_PROVIDER_B,0,2026-01-13T17:00:00+00:00
2025-12-26T22:00:00+00:00,USD,SGD,1.342255,SYNTH_PROVIDER_A,0,2025-12-27T22:00:00+00:00
2025-10-15T06:00:00+00:00,USD,SGD,1.364317,SYNTH_PROVIDER_B,0,2025-10-15T12:00:00+00:00
2025-09-28T22:00:00+00:00,USD,AUD,1.493705,SYNTH_PROVIDER_B,0,2025-09-28T22:00:00+00:00
2025-11-06T08:00:00+00:00,USD,PHP,55.247985,SYNTH_PROVIDER_A,0,2025-11-06T14:00:00+00:00
2025-10-14T19:00:00+00:00,USD,PHP,54.348302,SYNTH_PROVIDER_B,0,2025-10-14T19:00:00+00:00
2025-10-08T13:00:00+00:00,USD,EUR,0.931,SYNTH_PROVIDER_B,0,2025-10-08T13:00:00+00:00
2025-11-28T16:00:00+00:00,USD,EUR,0.904658,SYNTH_PROVIDER_A,0,2025-11-28T16:00:00+00:00
2025-11-14T11:00:00+00:00,USD,SGD,1.357717,SYNTH_PROVIDER_A,0,2025-11-16T11:00:00+00:00
2025-10-05T16:00:00+00:00,USD,EUR,0.920855,SYNTH_PROVIDER_A,0,2025-10-05T22:00:00+00:00
2025-11-16T07:00:00+00:00,USD,AUD,1.482533,SYNTH_PROVIDER_B,0,2025-11-16T07:00:00+00:00
2025-09-28T06:00:00+00:00,USD,EUR,0.91942,SYNTH_PROVIDER_A,0,2025-09-30T06:00:00+00:00
2025-11-12T07:00:00+00:00,USD,SGD,1.331371,SYNTH_PROVIDER_A,0,2025-11-12T13:00:00+00:00
2026-01-11T14:00:00+00:00,USD,SGD,1.356864,SYNTH_PROVIDER_B,0,2026-01-12T14:00:00+00:00
2025-12-10T07:00:00+00:00,USD,EUR,0.91897,SYNTH_PROVIDER_B,1,2025-12-10T13:00:00+00:00
2025-11-11T02:00:00+00:00,USD,PHP,54.521778,SYNTH_PROVIDER_B,0,2025-11-12T02:00:00+00:00
2025-11-08T18:00:00+00:00,USD,PHP,54.646383,SYNTH_PROVIDER_A,0,2025-11-09T18:00:00+00:00
2025-10-20T15:00:00+00:00,USD,EUR,0.910266,SYNTH_PROVIDER_B,0,2025-10-20T15:00:00+00:00
2025-10-20T16:00:00+00:00,USD,PHP,55.399487,SYNTH_PROVIDER_B,0,2025-10-22T16:00:00+00:00
2026-01-13T17:00:00+00:00,USD,AUD,1.498031,SYNTH_PROVIDER_A,0,2026-01-13T17:00:00+00:00
2025-10-12T08:00:00+00:00,USD,EUR,0.924459,SYNTH_PROVIDER_A,0,2025-10-14T08:00:00+00:00
2025-10-30T14:00:00+00:00,USD,EUR,0.916777,SYNTH_PROVIDER_B,0,2025-11-01T14:00:00+00:00
2025-12-04T11:00:00+00:00,USD,EUR,0.930464,SYNTH_PROVIDER_A,1,2025-12-04T11:00:00+00:00
2025-09-19T02:00:00+00:00,USD,SGD,1.350574,SYNTH_PROVIDER_B,0,2025-09-20T02:00:00+00:00
2025-10-11T09:00:00+00:00,USD,PHP,55.579394,SYNTH_PROVIDER_B,0,2025-10-11T15:00:00+00:00
2025-10-08T02:00:00+00:00,USD,EUR,0.911241,SYNTH_PROVIDER_A,0,2025-10-09T02:00:00+00:00
2025-10-25T11:00:00+00:00,USD,SGD,1.347832,SYNTH_PROVIDER_B,0,2025-10-25T17:00:00+00:00
2025-12-31T03:00:00+00:00,USD,EUR,0.917967,SYNTH_PROVIDER_A,0,2025-12-31T03:00:00+00:00
2025-10-28T04:00:00+00:00,USD,PHP,53.792117,SYNTH_PROVIDER_B,0,2025-10-29T04:00:00+00:00
2025-12-23T22:00:00+00:00,USD,EUR,0.923261,SYNTH_PROVIDER_A,0,2025-12-24T04:00:00+00:00
2025-11-17T07:00:00+00:00,USD,AUD,1.481149,SYNTH_PROVIDER_B,0,2025-11-17T07:00:00+00:00
2025-12-08T06:00:00+00:00,USD,SGD,1.341524,SYNTH_PROVIDER_A,1,2025-12-10T06:00:00+00:00
2025-11-14T10:00:00+00:00,USD,AUD,1.505067,SYNTH_PROVIDER_A,0,2025-11-14T10:00:00+00:00
2025-10-12T07:00:00+00:00,USD,AUD,1.52002,SYNTH_PROVIDER_A,0,2025-10-12T07:00:00+00:00
2025-10-14T05:00:00+00:00,USD,SGD,1.374585,SYNTH_PROVIDER_A,0,2025-10-14T05:00:00+00:00
2025-12-07T14:00:00+00:00,USD,SGD,1.349789,SYNTH_PROVIDER_B,0,2025-12-07T14:00:00+00:00
2025-09-24T02:00:00+00:00,USD,SGD,1.353065,SYNTH_PROVIDER_A,0,2025-09-24T02:00:00+00:00
2025-09-21T07:00:00+00:00,USD,AUD,1.526952,SYNTH_PROVIDER_A,0,2025-09-23T07:00:00+00:00
2025-09-19T11:00:00+00:00,USD,PHP,54.979915,SYNTH_PROVIDER_B,0,2025-09-19T17:00:00+00:00
2025-09-24T09:00:00+00:00,USD,AUD,1.50896,SYNTH_PROVIDER_B,0,2025-09-24T09:00:00+00:00
2026-01-08T00:00:00+00:00,USD,AUD,1.498527,SYNTH_PROVIDER_A,0,2026-01-08T00:00:00+00:00
2025-12-10T06:00:00+00:00,USD,SGD,1.328065,SYNTH_PROVIDER_A,0,2025-12-10T12:00:00+00:00
2025-11-30T18:00:00+00:00,USD,EUR,0.919888,SYNTH_PROVIDER_B,0,2025-11-30T18:00:00+00:00
2025-12-04T11:00:00+00:00,USD,AUD,1.491199,SYNTH_PROVIDER_B,0,2025-12-04T17:00:00+00:00
2026-01-05T16:00:00+00:00,USD,AUD,1.498105,SYNTH_PROVIDER_B,0,2026-01-05T16:00:00+00:00
2026-01-06T00:00:00+00:00,USD,EUR,0.916081,SYNTH_PROVIDER_B,0,2026-01-06T00:00:00+00:00
2025-11-21T04:00:00+00:00,USD,EUR,0.91625,SYNTH_PROVIDER_A,0,2025-11-22T04:00:00+00:00
2025-09-26T01:00:00+00:00,USD,AUD,1.482151,SYNTH_PROVIDER_B,1,2025-09-26T07:00:00+00:00
2025-11-28T14:00:00+00:00,USD,SGD,1.375268,SYNTH_PROVIDER_B,0,2025-11-30T14:00:00+00:00
2025-12-22T02:00:00+00:00,USD,PHP,54.567321,SYNTH_PROVIDER_A,0,2025-12-22T02:00:00+00:00
2026-01-07T03:00:00+00:00,USD,SGD,1.354618,SYNTH_PROVIDER_A,0,2026-01-07T03:00:00+00:00
2025-10-10T15:00:00+00:00,USD,PHP,55.159789,SYNTH_PROVIDER_B,0,2025-10-10T15:00:00+00:00
2025-11-29T22:00:00+00:00,USD,AUD,1.480696,SYNTH_PROVIDER_A,0,2025-11-29T22:00:00+00:00
2026-01-04T03:00:00+00:00,USD,AUD,1.486599,SYNTH_PROVIDER_A,0,2026-01-04T03:00:00+00:00
2025-09-29T12:00:00+00:00,USD,AUD,1.511813,SYNTH_PROVIDER_A,0,2025-09-29T12:00:00+00:00
2025-11-08T03:00:00+00:00,USD,PHP,54.705924,SYNTH_PROVIDER_B,0,2025-11-09T03:00:00+00:00
2025-12-04T11:00:00+00:00,USD,SGD,1.354434,SYNTH_PROVIDER_B,0,2025-12-04T11:00:00+00:00
2025-12-28T15:00:00+00:00,USD,SGD,1.349741,SYNTH_PROVIDER_A,0,2025-12-28T15:00:00+00:00
2025-10-27T12:00:00+00:00,USD,PHP,54.693752,SYNTH_PROVIDER_A,0,2025-10-27T12:00:00+00:00
2025-11-21T04:00:00+00:00,USD,AUD,1.501886,SYNTH_PROVIDER_B,0,2025-11-21T10:00:00+00:00
2026-01-16T09:00:00+00:00,USD,EUR,0.929041,SYNTH_PROVIDER_B,0,2026-01-16T09:00:00+00:00
2026-01-11T16:00:00+00:00,USD,EUR,0.926296,SYNTH_PROVIDER_B,0,2026-01-13T16:00:00+00:00
2025-10-23T02:00:00+00:00,USD,SGD,1.355473,SYNTH_PROVIDER_B,0,2025-10-23T08:00:00+00:00
2025-12-25T12:00:00+00:00,USD,PHP,55.137791,SYNTH_PROVIDER_A,0,2025-12-25T12:00:00+00:00
2026-01-10T00:00:00+00:00,USD,SGD,1.330448,SYNTH_PROVIDER_A,0,2026-01-10T06:00:00+00:00
2025-11-23T10:00:00+00:00,USD,PHP,54.769745,SYNTH_PROVIDER_B,0,2025-11-23T16:00:00+00:00
2025-10-02T07:00:00+00:00,USD,AUD,1.491714,SYNTH_PROVIDER_A,0,2025-10-03T07:00:00+00:00
2026-01-08T20:00:00+00:00,USD,EUR,0.918088,SYNTH_PROVIDER_B,0,2026-01-08T20:00:00+00:00
2025-12-09T12:00:00+00:00,USD,PHP,56.036589,SYNTH_PROVIDER_B,0,2025-12-09T12:00:00+00:00
2025-12-04T21:00:00+00:00,USD,SGD,1.355143,SYNTH_PROVIDER_A,0,2025-12-05T03:00:00+00:00
2026-01-02T08:00:00+00:00,USD,EUR,0.914512,SYNTH_PROVIDER_A,0,2026-01-04T08:00:00+00:00
2025-11-03T08:00:00+00:00,USD,SGD,1.346019,SYNTH_PROVIDER_A,0,2025-11-05T08:00:00+00:00
2025-11-12T17:00:00+00:00,USD,PHP,54.882772,SYNTH_PROVIDER_A,0,2025-11-12T17:00:00+00:00
2025-12-29T18:00:00+00:00,USD,SGD,1.326666,SYNTH_PROVIDER_A,0,2025-12-31T18:00:00+00:00
2025-12-29T07:00:00+00:00,USD,EUR,0.938083,SYNTH_PROVIDER_B,0,2025-12-29T13:00:00+00:00
2025-10-31T12:00:00+00:00,USD,SGD,1.351731,SYNTH_PROVIDER_A,0,2025-10-31T12:00:00+00:00
2025-12-19T06:00:00+00:00,USD,EUR,0.916271,SYNTH_PROVIDER_B,1,2025-12-20T06:00:00+00:00
2026-01-11T01:00:00+00:00,USD,AUD,1.512792,SYNTH_PROVIDER_A,0,2026-01-12T01:00:00+00:00
2026-01-09T12:00:00+00:00,USD,EUR,0.918844,SYNTH_PROVIDER_A,0,2026-01-09T12:00:00+00:00
2025-12-02T07:00:00+00:00,USD,EUR,0.939327,SYNTH_PROVIDER_A,0,2025-12-04T07:00:00+00:00
2025-11-20T23:00:00+00:00,USD,PHP,54.927667,SYNTH_PROVIDER_A,0,2025-11-20T23:00:00+00:00
2026-01-11T20:00:00+00:00,USD,PHP,55.047443,SYNTH_PROVIDER_A,0,2026-01-12T20:00:00+00:00
2025-11-26T01:00:00+00:00,USD,SGD,1.362644,SYNTH_PROVIDER_A,0,2025-11-27T01:00:00+00:00
2025-12-20T18:00:00+00:00,USD,SGD,1.364862,SYNTH_PROVIDER_A,0,2025-12-20T18:00:00+00:00
2025-12-25T07:00:00+00:00,USD,EUR,0.916275,SYNTH_PROVIDER_A,1,2025-12-25T13:00:00+00:00
2025-10-29T20:00:00+00:00,USD,PHP,54.205467,SYNTH_PROVIDER_A,0,2025-10-30T20:00:00+00:00
2025-12-05T05:00:00+00:00,USD,AUD,1.488581,SYNTH_PROVIDER_B,0,2025-12-06T05:00:00+00:00
2025-11-09T13:00:00+00:00,USD,AUD,1.501566,SYNTH_PROVIDER_B,0,2025-11-09T13:00:00+00:00
2025-10-23T15:00:00+00:00,USD,PHP,54.308092,SYNTH_PROVIDER_B,0,2025-10-23T21:00:00+00:00
2025-11-21T15:00:00+00:00,USD,EUR,0.927381,SYNTH_PROVIDER_B,1,2025-11-23T15:00:00+00:00
2025-10-20T04:00:00+00:00,USD,PHP,54.165594,SYNTH_PROVIDER_A,0,2025-10-20T04:00:00+00:00
2025-10-07T20:00:00+00:00,USD,PHP,55.243834,SYNTH_PROVIDER_B,0,2025-10-08T20:00:00+00:00
2025-12-17T05:00:00+00:00,USD,AUD,1.495649,SYNTH_PROVIDER_A,1,2025-12-17T11:00:00+00:00
2025-09-26T02:00:00+00:00,USD,EUR,0.942567,SYNTH_PROVIDER_B,0,2025-09-26T02:00:00+00:00
2025-11-09T13:00:00+00:00,USD,EUR,0.922464,SYNTH_PROVIDER_B,0,2025-11-10T13:00:00+00:00
2025-11-20T15:00:00+00:00,USD,AUD,1.49676,SYNTH_PROVIDER_A,0,2025-11-22T15:00:00+00:00
2025-10-30T17:00:00+00:00,USD,SGD,1.358778,SYNTH_PROVIDER_B,0,2025-10-30T17:00:00+00:00
2026-01-03T06:00:00+00:00,USD,EUR,0.913684,SYNTH_PROVIDER_B,0,2026-01-03T12:00:00+00:00
2026-01-13T16:00:00+00:00,USD,AUD,1.514212,SYNTH_PROVIDER_A,0,2026-01-14T16:00:00+00:00
2025-12-27T01:00:00+00:00,USD,SGD,1.368641,SYNTH_PROVIDER_B,0,2025-12-27T01:00:00+00:00
2025-11-27T06:00:00+00:00,USD,AUD,1.507083,SYNTH_PROVIDER_B,0,2025-11-27T12:00:00+00:00
2025-11-20T14:00:00+00:00,USD,EUR,0.922647,SYNTH_PROVIDER_A,0,2025-11-20T20:00:00+00:00
2025-11-17T13:00:00+00:00,USD,SGD,1.375328,SYNTH_PROVIDER_B,0,2025-11-17T13:00:00+00:00
2025-11-16T03:00:00+00:00,USD,EUR,0.918353,SYNTH_PROVIDER_B,0,2025-11-16T03:00:00+00:00
2026-01-11T01:00:00+00:00,USD,EUR,0.948756,SYNTH_PROVIDER_A,0,2026-01-12T01:00:00+00:00
2025-10-06T18:00:00+00:00,USD,SGD,1.333688,SYNTH_PROVIDER_A,0,2025-10-08T18:00:00+00:00
2025-12-08T08:00:00+00:00,USD,EUR,0.921726,SYNTH_PROVIDER_B,0,2025-12-10T08:00:00+00:00
2025-10-24T01:00:00+00:00,USD,EUR,0.923418,SYNTH_PROVIDER_B,0,2025-10-25T01:00:00+00:00
2025-12-25T16:00:00+00:00,USD,EUR,0.917312,SYNTH_PROVIDER_A,0,2025-12-26T16:00:00+00:00
2025-10-01T22:00:00+00:00,USD,EUR,0.918012,SYNTH_PROVIDER_A,1,2025-10-03T22:00:00+00:00
2025-12-01T13:00:00+00:00,USD,EUR,0.91167,SYNTH_PROVIDER_B,0,2025-12-02T13:00:00+00:00
2025-11-29T19:00:00+00:00,USD,AUD,1.488359,SYNTH_PROVIDER_A,1,2025-11-29T19:00:00+00:00
2025-12-10T09:00:00+00:00,USD,EUR,0.914498,SYNTH_PROVIDER_A,0,2025-12-10T09:00:00+00:00
2025-12-01T20:00:00+00:00,USD,AUD,1.50328,SYNTH_PROVIDER_A,0,2025-12-02T20:00:00+00:00
2025-11-24T05:00:00+00:00,USD,EUR,0.925216,SYNTH_PROVIDER_A,1,2025-11-24T05:00:00+00:00
2025-09-25T07:00:00+00:00,USD,PHP,55.684271,SYNTH_PROVIDER_A,0,2025-09-26T07:00:00+00:00
2025-10-27T08:00:00+00:00,USD,AUD,1.513706,SYNTH_PROVIDER_A,1,2025-10-27T08:00:00+00:00
2026-01-12T06:00:00+00:00,USD,SGD,1.322944,SYNTH_PROVIDER_B,0,2026-01-12T12:00:00+00:00
2025-11-05T18:00:00+00:00,USD,PHP,54.72037,SYNTH_PROVIDER_B,0,2025-11-07T18:00:00+00:00
2026-01-06T07:00:00+00:00,USD,EUR,0.913612,SYNTH_PROVIDER_B,0,2026-01-07T07:00:00+00:00
2025-09-25T06:00:00+00:00,USD,SGD,1.363973,SYNTH_PROVIDER_B,0,2025-09-27T06:00:00+00:00
2025-12-09T11:00:00+00:00,USD,PHP,55.613993,SYNTH_PROVIDER_A,0,2025-12-09T17:00:00+00:00
2025-11-01T09:00:00+00:00,USD,AUD,1.486663,SYNTH_PROVIDER_A,0,2025-11-03T09:00:00+00:00
2026-01-03T20:00:00+00:00,USD,EUR,0.924151,SYNTH_PROVIDER_A,1,2026-01-04T02:00:00+00:00
2025-09-28T14:00:00+00:00,USD,SGD,1.370223,SYNTH_PROVIDER_B,0,2025-09-28T20:00:00+00:00
2025-09-26T20:00:00+00:00,USD,EUR,0.927585,SYNTH_PROVIDER_B,0,2025-09-26T20:00:00+00:00
2025-12-07T23:00:00+00:00,USD,SGD,1.368238,SYNTH_PROVIDER_B,0,2025-12-08T23:00:00+00:00
2025-11-10T17:00:00+00:00,USD,EUR,0.9112,SYNTH_PROVIDER_A,0,2025-11-12T17:00:00+00:00
2025-10-10T06:00:00+00:00,USD,EUR,0.926324,SYNTH_PROVIDER_A,0,2025-10-12T06:00:00+00:00
2025-10-14T15:00:00+00:00,USD,SGD,1.361848,SYNTH_PROVIDER_B,0,2025-10-15T15:00:00+00:00
2025-10-16T20:00:00+00:00,USD,AUD,1.502031,SYNTH_PROVIDER_B,0,2025-10-18T20:00:00+00:00
2025-12-07T10:00:00+00:00,USD,PHP,54.880222,SYNTH_PROVIDER_B,0,2025-12-07T10:00:00+00:00
2026-01-09T07:00:00+00:00,USD,PHP,55.824105,SYNTH_PROVIDER_A,0,2026-01-09T13:00:00+00:00
2026-01-09T03:00:00+00:00,USD,SGD,1.355988,SYNTH_PROVIDER_B,0,2026-01-09T03:00:00+00:00
2026-01-04T08:00:00+00:00,USD,EUR,0.923492,SYNTH_PROVIDER_B,0,2026-01-04T14:00:00+00:00
2025-10-29T13:00:00+00:00,USD,SGD,1.341487,SYNTH_PROVIDER_B,0,2025-10-31T13:00:00+00:00
2025-10-05T00:00:00+00:00,USD,EUR,0.914519,SYNTH_PROVIDER_B,0,2025-10-07T00:00:00+00:00
2025-11-29T02:00:00+00:00,USD,PHP,54.614523,SYNTH_PROVIDER_B,0,2025-11-29T02:00:00+00:00
2025-10-20T23:00:00+00:00,USD,PHP,55.175928,SYNTH_PROVIDER_A,0,2025-10-20T23:00:00+00:00
2025-12-09T11:00:00+00:00,USD,EUR,0.904706,SYNTH_PROVIDER_B,0,2025-12-11T11:00:00+00:00
2025-11-26T15:00:00+00:00,USD,AUD,1.490676,SYNTH_PROVIDER_B,0,2025-11-27T15:00:00+00:00
2025-12-03T08:00:00+00:00,USD,EUR,0.91846,SYNTH_PROVIDER_A,0,2025-12-03T08:00:00+00:00
2025-10-07T23:00:00+00:00,USD,AUD,1.493987,SYNTH_PROVIDER_B,0,2025-10-07T23:00:00+00:00
2025-11-21T09:00:00+00:00,USD,EUR,0.922907,SYNTH_PROVIDER_B,0,2025-11-23T09:00:00+00:00
2025-11-21T06:00:00+00:00,USD,PHP,55.719781,SYNTH_PROVIDER_A,0,2025-11-22T06:00:00+00:00
2025-12-20T20:00:00+00:00,USD,EUR,0.921362,SYNTH_PROVIDER_A,0,2025-12-22T20:00:00+00:00
2026-01-05T20:00:00+00:00,USD,PHP,54.105608,SYNTH_PROVIDER_A,1,2026-01-05T20:00:00+00:00
2025-12-30T05:00:00+00:00,USD,PHP,54.854842,SYNTH_PROVIDER_B,0,2025-12-30T11:00:00+00:00
2025-11-08T12:00:00+00:00,USD,EUR,0.92217,SYNTH_PROVIDER_B,0,2025-11-08T18:00:00+00:00
2025-10-02T17:00:00+00:00,USD,SGD,1.341468,SYNTH_PROVIDER_A,0,2025-10-02T17:00:00+00:00
2025-11-22T20:00:00+00:00,USD,SGD,1.355523,SYNTH_PROVIDER_B,0,2025-11-22T20:00:00+00:00
2025-10-22T06:00:00+00:00,USD,PHP,55.03373,SYNTH_PROVIDER_B,0,2025-10-22T06:00:00+00:00
2025-12-12T08:00:00+00:00,USD,EUR,0.911142,SYNTH_PROVIDER_A,0,2025-12-12T08:00:00+00:00
2025-12-23T14:00:00+00:00,USD,SGD,1.34664,SYNTH_PROVIDER_A,1,2025-12-23T14:00:00+00:00
2026-01-13T00:00:00+00:00,USD,AUD,1.496808,SYNTH_PROVIDER_A,0,2026-01-15T00:00:00+00:00
2025-11-20T15:00:00+00:00,USD,SGD,1.351262,SYNTH_PROVIDER_B,0,2025-11-20T21:00:00+00:00
2025-10-06T08:00:00+00:00,USD,PHP,55.306128,SYNTH_PROVIDER_A,1,2025-10-06T08:00:00+00:00
2025-10-09T20:00:00+00:00,USD,PHP,53.914087,SYNTH_PROVIDER_A,0,2025-10-09T20:00:00+00:00
2025-09-20T03:00:00+00:00,USD,EUR,0.940415,SYNTH_PROVIDER_B,0,2025-09-20T03:00:00+00:00
2025-10-22T22:00:00+00:00,USD,AUD,1.487661,SYNTH_PROVIDER_A,0,2025-10-22T22:00:00+00:00
2025-12-25T14:00:00+00:00,USD,PHP,54.769441,SYNTH_PROVIDER_B,0,2025-12-25T14:00:00+00:00
2025-11-17T01:00:00+00:00,USD,AUD,1.523195,SYNTH_PROVIDER_A,0,2025-11-18T01:00:00+00:00
2025-11-05T16:00:00+00:00,USD,EUR,0.92541,SYNTH_PROVIDER_A,0,2025-11-06T16:00:00+00:00
2025-12-28T10:00:00+00:00,USD,EUR,0.921034,SYNTH_PROVIDER_A,0,2025-12-28T10:00:00+00:00
2025-10-01T20:00:00+00:00,USD,AUD,1.504084,SYNTH_PROVIDER_B,0,2025-10-03T20:00:00+00:00
2025-10-26T16:00:00+00:00,USD,SGD,1.345149,SYNTH_PROVIDER_B,0,2025-10-26T22:00:00+00:00
2025-10-28T22:00:00+00:00,USD,AUD,1.481091,SYNTH_PROVIDER_A,1,2025-10-29T04:00:00+00:00
2025-10-31T04:00:00+00:00,USD,AUD,1.498207,SYNTH_PROVIDER_B,0,2025-10-31T10:00:00+00:00
2025-11-16T14:00:00+00:00,USD,SGD,1.369293,SYNTH_PROVIDER_B,0,2025-11-16T14:00:00+00:00
2025-09-24T13:00:00+00:00,USD,PHP,54.76172,SYNTH_PROVIDER_B,0,2025-09-24T13:00:00+00:00
2025-12-05T17:00:00+00:00,USD,EUR,0.929869,SYNTH_PROVIDER_B,0,2025-12-05T17:00:00+00:00
2025-09-21T13:00:00+00:00,USD,AUD,1.507003,SYNTH_PROVIDER_A,0,2025-09-21T13:00:00+00:00
2025-10-14T19:00:00+00:00,USD,AUD,1.490589,SYNTH_PROVIDER_B,0,2025-10-16T19:00:00+00:00
2025-10-31T07:00:00+00:00,USD,AUD,1.482903,SYNTH_PROVIDER_A,0,2025-11-02T07:00:00+00:00
2025-12-22T13:00:00+00:00,USD,SGD,1.361549,SYNTH_PROVIDER_A,0,2025-12-22T19:00:00+00:00
2026-01-14T13:00:00+00:00,USD,EUR,0.91666,SYNTH_PROVIDER_B,0,2026-01-14T13:00:00+00:00
2025-09-21T15:00:00+00:00,USD,PHP,54.582197,SYNTH_PROVIDER_B,0,2025-09-21T21:00:00+00:00
2025-11-05T13:00:00+00:00,USD,AUD,1.502358,SYNTH_PROVIDER_A,0,2025-11-06T13:00:00+00:00
2025-12-23T08:00:00+00:00,USD,PHP,54.894125,SYNTH_PROVIDER_A,0,2025-12-25T08:00:00+00:00
2025-12-10T02:00:00+00:00,USD,AUD,1.517154,SYNTH_PROVIDER_B,0,2025-12-10T02:00:00+00:00
2025-11-14T09:00:00+00:00,USD,PHP,55.680156,SYNTH_PROVIDER_A,0,2025-11-14T09:00:00+00:00
2025-12-21T12:00:00+00:00,USD,EUR,0.918884,SYNTH_PROVIDER_B,0,2025-12-23T12:00:00+00:00
2025-11-13T03:00:00+00:00,USD,AUD,1.494673,SYNTH_PROVIDER_A,0,2025-11-13T09:00:00+00:00
2025-12-12T08:00:00+00:00,USD,AUD,1.494842,SYNTH_PROVIDER_B,0,2025-12-12T14:00:00+00:00
2025-11-05T05:00:00+00:00,USD,PHP,54.805003,SYNTH_PROVIDER_B,0,2025-11-06T05:00:00+00:00
